Call:
rpart(formula = age ~ ., data = age_data, method = "anova", control = rpart.control(minbucket = 10, 
    xval = 10, maxsurrogate = 5, usesurrogate = 2, cp = 1e-04))
  n= 8710 

              CP nsplit rel error    xerror        xstd
1   0.3861169337      0 1.0000000 1.0001997 0.013332359
2   0.1402270050      1 0.6138831 0.6141277 0.009339671
3   0.0630711297      2 0.4736561 0.4738674 0.008610643
4   0.0314237204      3 0.4105849 0.4125040 0.007902763
5   0.0164978283      4 0.3791612 0.3812922 0.007654261
6   0.0153818310      5 0.3626634 0.3622144 0.007508912
7   0.0153786585      6 0.3472816 0.3535526 0.007344613
8   0.0096578116      7 0.3319029 0.3372981 0.006997501
9   0.0096129783      8 0.3222451 0.3292533 0.006926661
10  0.0087427068      9 0.3126321 0.3235166 0.006875199
11  0.0047115322     10 0.3038894 0.3121539 0.006677136
12  0.0045025167     11 0.2991779 0.3081375 0.006664821
13  0.0043826241     12 0.2946753 0.3062662 0.006667054
14  0.0028851744     13 0.2902927 0.2964510 0.006552725
15  0.0024532643     14 0.2874075 0.2940939 0.006572073
16  0.0019626562     15 0.2849543 0.2926955 0.006554363
17  0.0017679485     16 0.2829916 0.2911189 0.006535529
18  0.0013819147     17 0.2812237 0.2900445 0.006495228
19  0.0013758531     18 0.2798418 0.2878295 0.006424707
20  0.0013475632     19 0.2784659 0.2874328 0.006429507
21  0.0013431083     20 0.2771183 0.2872928 0.006436344
22  0.0013395628     21 0.2757752 0.2871608 0.006433525
23  0.0013369336     22 0.2744357 0.2871608 0.006433525
24  0.0011909169     23 0.2730987 0.2866199 0.006423033
25  0.0011656009     24 0.2719078 0.2859505 0.006424585
26  0.0011401732     25 0.2707422 0.2852308 0.006436680
27  0.0011350149     26 0.2696021 0.2846097 0.006427365
28  0.0010463545     27 0.2684670 0.2829585 0.006385768
29  0.0010197578     28 0.2674207 0.2823676 0.006394516
30  0.0009786567     29 0.2664009 0.2826289 0.006390485
31  0.0009698635     31 0.2644436 0.2824936 0.006397663
32  0.0009057881     32 0.2634737 0.2821182 0.006390046
33  0.0008922893     33 0.2625680 0.2808991 0.006376086
34  0.0008676307     34 0.2616757 0.2803556 0.006371077
35  0.0008652073     35 0.2608080 0.2796660 0.006346507
36  0.0008141080     36 0.2599428 0.2790950 0.006310897
37  0.0007880298     37 0.2591287 0.2795002 0.006320873
38  0.0007805103     38 0.2583407 0.2784625 0.006248844
39  0.0007780254     39 0.2575602 0.2780004 0.006240066
40  0.0007541870     40 0.2567822 0.2774106 0.006238633
41  0.0007145979     41 0.2560280 0.2768632 0.006221127
42  0.0006646479     42 0.2553134 0.2763207 0.006224626
43  0.0006102994     43 0.2546487 0.2755123 0.006201411
44  0.0005928461     44 0.2540384 0.2754865 0.006209051
45  0.0005720349     45 0.2534456 0.2752662 0.006206237
46  0.0005705915     47 0.2523015 0.2748125 0.006199080
47  0.0005674228     48 0.2517309 0.2748125 0.006199080
48  0.0005343777     49 0.2511635 0.2746479 0.006181666
49  0.0005278309     50 0.2506291 0.2749072 0.006189172
50  0.0005184902     51 0.2501013 0.2747324 0.006192307
51  0.0005178379     52 0.2495828 0.2743252 0.006189526
52  0.0004936945     53 0.2490650 0.2741483 0.006179013
53  0.0004844526     54 0.2485713 0.2732509 0.006173224
54  0.0004570409     55 0.2480868 0.2723699 0.006140662
55  0.0004544886     56 0.2476298 0.2720444 0.006130223
56  0.0004506571     57 0.2471753 0.2723237 0.006135850
57  0.0004428303     58 0.2467246 0.2724949 0.006142357
58  0.0004413182     59 0.2462818 0.2724577 0.006114690
59  0.0004304847     61 0.2453992 0.2724862 0.006120333
60  0.0004153248     62 0.2449687 0.2725276 0.006114289
61  0.0004106217     63 0.2445534 0.2731768 0.006134326
62  0.0003934431     64 0.2441427 0.2732901 0.006142568
63  0.0003875818     65 0.2437493 0.2733824 0.006149068
64  0.0003778930     70 0.2418114 0.2733987 0.006148431
65  0.0003686234     71 0.2414335 0.2731566 0.006131092
66  0.0003671349     72 0.2410649 0.2729415 0.006147432
67  0.0003661150     73 0.2406977 0.2729489 0.006147792
68  0.0003612660     74 0.2403316 0.2727131 0.006154523
69  0.0003334834     75 0.2399703 0.2724295 0.006145764
70  0.0003326935     76 0.2396369 0.2722963 0.006145655
71  0.0003278735     77 0.2393042 0.2720722 0.006140906
72  0.0003267613     78 0.2389763 0.2721591 0.006136437
73  0.0003224108     79 0.2386495 0.2722178 0.006143651
74  0.0003197411     80 0.2383271 0.2723293 0.006145568
75  0.0003123260     81 0.2380074 0.2721125 0.006151153
76  0.0003102511     82 0.2376951 0.2719960 0.006162116
77  0.0003078396     83 0.2373848 0.2720427 0.006161343
78  0.0002988580     84 0.2370770 0.2724511 0.006160821
79  0.0002905419     86 0.2364792 0.2721575 0.006152215
80  0.0002810888     87 0.2361887 0.2723862 0.006163047
81  0.0002769005     88 0.2359076 0.2724332 0.006157112
82  0.0002658227     89 0.2356307 0.2723930 0.006166918
83  0.0002657807     90 0.2353649 0.2727614 0.006174720
84  0.0002548985     92 0.2348333 0.2728671 0.006174742
85  0.0002451757     94 0.2343235 0.2733286 0.006177292
86  0.0002437730     95 0.2340784 0.2739810 0.006175482
87  0.0002407533     96 0.2338346 0.2740343 0.006175252
88  0.0002405010     97 0.2335938 0.2741421 0.006175807
89  0.0002396844    100 0.2328723 0.2741421 0.006175807
90  0.0002390310    101 0.2326326 0.2743346 0.006178999
91  0.0002388514    103 0.2321546 0.2744082 0.006183817
92  0.0002380223    104 0.2319157 0.2744086 0.006184133
93  0.0002376718    107 0.2312017 0.2744456 0.006184354
94  0.0002356244    108 0.2309640 0.2744065 0.006188325
95  0.0002348903    109 0.2307284 0.2744339 0.006194816
96  0.0002305007    110 0.2304935 0.2743675 0.006194768
97  0.0002282839    111 0.2302630 0.2743095 0.006192469
98  0.0002276906    113 0.2298064 0.2740573 0.006192320
99  0.0002266791    116 0.2291233 0.2738957 0.006189388
100 0.0002238612    119 0.2284433 0.2739310 0.006181314
101 0.0002225077    120 0.2282194 0.2740096 0.006180777
102 0.0002187337    121 0.2279969 0.2740272 0.006182122
103 0.0002186211    122 0.2277782 0.2741089 0.006187870
104 0.0002167924    124 0.2273410 0.2741089 0.006187870
105 0.0002166681    125 0.2271242 0.2741262 0.006187552
106 0.0002141277    129 0.2262575 0.2742122 0.006187579
107 0.0002138858    130 0.2260434 0.2741825 0.006187711
108 0.0002100568    131 0.2258295 0.2739750 0.006164117
109 0.0002092174    134 0.2251699 0.2738676 0.006161138
110 0.0002078317    135 0.2249606 0.2738419 0.006160419
111 0.0002076330    136 0.2247528 0.2737763 0.006160792
112 0.0002044991    137 0.2245452 0.2740136 0.006162850
113 0.0002040916    138 0.2243407 0.2741159 0.006170306
114 0.0001988346    140 0.2239325 0.2740629 0.006170419
115 0.0001914173    141 0.2237337 0.2742760 0.006164631
116 0.0001903997    142 0.2235422 0.2743758 0.006169243
117 0.0001903739    143 0.2233518 0.2743458 0.006168894
118 0.0001884273    144 0.2231615 0.2743822 0.006168341
119 0.0001838682    147 0.2225962 0.2743769 0.006171196
120 0.0001806509    150 0.2220446 0.2744219 0.006168838
121 0.0001760570    151 0.2218639 0.2742410 0.006166471
122 0.0001754271    152 0.2216879 0.2745315 0.006178114
123 0.0001743296    153 0.2215125 0.2746564 0.006178102
124 0.0001734460    155 0.2211638 0.2745773 0.006181424
125 0.0001640538    156 0.2209903 0.2753071 0.006186390
126 0.0001638618    157 0.2208263 0.2751821 0.006181575
127 0.0001613502    158 0.2206624 0.2752147 0.006180421
128 0.0001587965    159 0.2205011 0.2755468 0.006185590
129 0.0001585195    160 0.2203423 0.2758381 0.006191121
130 0.0001583480    161 0.2201838 0.2758381 0.006191121
131 0.0001578526    162 0.2200254 0.2758818 0.006191180
132 0.0001509647    163 0.2198676 0.2757489 0.006186282
133 0.0001507802    164 0.2197166 0.2762072 0.006192997
134 0.0001502306    165 0.2195658 0.2761633 0.006191942
135 0.0001479955    166 0.2194156 0.2761198 0.006185415
136 0.0001478928    168 0.2191196 0.2759728 0.006181883
137 0.0001470601    171 0.2186759 0.2759326 0.006181789
138 0.0001383244    175 0.2179706 0.2759241 0.006175916
139 0.0001362244    176 0.2178323 0.2759206 0.006176642
140 0.0001345450    177 0.2176961 0.2755665 0.006164436
141 0.0001340850    179 0.2174270 0.2756122 0.006164608
142 0.0001333094    180 0.2172929 0.2755431 0.006159714
143 0.0001320480    181 0.2171596 0.2754967 0.006158616
144 0.0001286468    182 0.2170275 0.2759206 0.006160314
145 0.0001286291    184 0.2167702 0.2760239 0.006166461
146 0.0001256994    185 0.2166416 0.2761542 0.006168041
147 0.0001247489    186 0.2165159 0.2763935 0.006166362
148 0.0001226597    187 0.2163912 0.2763815 0.006164412
149 0.0001204180    188 0.2162685 0.2760714 0.006163546
150 0.0001199679    189 0.2161481 0.2762084 0.006163200
151 0.0001167623    190 0.2160281 0.2763205 0.006163012
152 0.0001162266    191 0.2159114 0.2763730 0.006164186
153 0.0001148512    194 0.2155627 0.2761148 0.006160347
154 0.0001138343    195 0.2154478 0.2761107 0.006158067
155 0.0001137134    197 0.2152202 0.2761233 0.006158267
156 0.0001119996    199 0.2149927 0.2760669 0.006159167
157 0.0001109148    200 0.2148807 0.2760206 0.006156010
158 0.0001090553    201 0.2147698 0.2761290 0.006152864
159 0.0001081774    202 0.2146608 0.2763566 0.006157521
160 0.0001066353    203 0.2145526 0.2764487 0.006162826
161 0.0001065509    204 0.2144460 0.2764313 0.006162791
162 0.0001046662    205 0.2143394 0.2763545 0.006159953
163 0.0001046641    209 0.2138987 0.2765417 0.006157901
164 0.0001044980    210 0.2137940 0.2765549 0.006157949
165 0.0001040305    211 0.2136895 0.2765595 0.006158292
166 0.0001029119    212 0.2135855 0.2766073 0.006158353
167 0.0001024992    214 0.2133797 0.2767868 0.006160258
168 0.0001013765    215 0.2132772 0.2770635 0.006165740
169 0.0001000580    216 0.2131758 0.2770833 0.006165598
170 0.0001000000    217 0.2130757 0.2770914 0.006165026

Variable importance
  MarStat     Occup   DualInc HouseStat    Income       Edu   Under18   Persons  TypeHome    Ethnic 
       23        21        16        15         9         7         3         3         3         1 

Node number 1: 8710 observations,    complexity param=0.3861169
  mean=3.426751, MSE=2.706862 
  left son=2 (4268 obs) right son=3 (4442 obs)
  Primary splits:
      MarStat   splits as  RLRRL,     improve=0.3861169, (0 missing)
      Occup     splits as  LLLLLLLRL, improve=0.2923202, (0 missing)
      HouseStat splits as  RLL,       improve=0.2856154, (180 missing)
      Income    < 1.5 to the left,    improve=0.1592160, (338 missing)
      Edu       < 2.5 to the left,    improve=0.1505839, (76 missing)
  Surrogate splits:
      DualInc   splits as  LRR,       agree=0.832, adj=0.658, (0 split)
      HouseStat splits as  RLL,       agree=0.724, adj=0.437, (0 split)
      Occup     splits as  RLLRRLRRL, agree=0.699, adj=0.386, (0 split)
      Income    < 4.5 to the left,    agree=0.663, adj=0.312, (0 split)
      Edu       < 2.5 to the left,    agree=0.600, adj=0.184, (0 split)

Node number 2: 4268 observations,    complexity param=0.06307113
  mean=2.383786, MSE=1.196663 
  left son=4 (1684 obs) right son=5 (2584 obs)
  Primary splits:
      HouseStat splits as  RRL,       improve=0.2932322, (92 missing)
      Edu       < 2.5 to the left,    improve=0.2862099, (38 missing)
      Occup     splits as  RLRRRLRRL, improve=0.2470701, (0 missing)
      Under18   < 0.5 to the right,   improve=0.2206589, (0 missing)
      Persons   < 2.5 to the right,   improve=0.2131353, (189 missing)
  Surrogate splits:
      Under18  < 0.5 to the right,   agree=0.776, adj=0.440, (92 split)
      Edu      < 2.5 to the left,    agree=0.758, adj=0.396, (0 split)
      Occup    splits as  RRRRRLRRL, agree=0.755, adj=0.387, (0 split)
      Persons  < 2.5 to the right,   agree=0.741, adj=0.352, (0 split)
      TypeHome splits as  LRRRR,     agree=0.732, adj=0.330, (0 split)

Node number 3: 4442 observations,    complexity param=0.140227
  mean=4.428861, MSE=2.108514 
  left son=6 (3806 obs) right son=7 (636 obs)
  Primary splits:
      Occup     splits as  LLLLLLLRL, improve=0.3529887, (0 missing)
      HouseStat splits as  RLL,       improve=0.1256600, (88 missing)
      Under18   < 0.5 to the right,   improve=0.1217663, (0 missing)
      DualInc   splits as  RLR,       improve=0.1194711, (0 missing)
      MarStat   splits as  L-LR-,     improve=0.1040724, (0 missing)
  Surrogate splits:
      MarStat splits as  L-LR-, agree=0.862, adj=0.033, (0 split)

Node number 4: 1684 observations,    complexity param=0.01649783
  mean=1.652613, MSE=0.5058067 
  left son=8 (871 obs) right son=9 (813 obs)
  Primary splits:
      Edu     < 2.5 to the left,    improve=0.45458890, (17 missing)
      Income  < 1.5 to the left,    improve=0.23854500, (89 missing)
      Under18 < 0.5 to the right,   improve=0.21348470, (0 missing)
      Occup   splits as  RLRRRLRRL, improve=0.17638400, (0 missing)
      Persons < 2.5 to the right,   improve=0.03819768, (65 missing)
  Surrogate splits:
      Income  < 1.5 to the left,    agree=0.715, adj=0.413, (16 split)
      Under18 < 0.5 to the right,   agree=0.713, adj=0.409, (1 split)
      Occup   splits as  RRRRRLRRL, agree=0.683, adj=0.346, (0 split)
      sex     splits as  RL,        agree=0.543, adj=0.059, (0 split)
      Ethnic  splits as  LLLLLRRL,  agree=0.540, adj=0.052, (0 split)

Node number 5: 2584 observations,    complexity param=0.01538183
  mean=2.860294, MSE=1.071427 
  left son=10 (2536 obs) right son=11 (48 obs)
  Primary splits:
      Occup   splits as  LLLLLLLRL, improve=0.13098980, (0 missing)
      Edu     < 4.5 to the left,    improve=0.07970118, (21 missing)
      Income  < 3.5 to the left,    improve=0.07463654, (89 missing)
      Persons < 2.5 to the right,   improve=0.05517562, (124 missing)
      LiveBA  < 3.5 to the left,    improve=0.03247417, (243 missing)

Node number 6: 3806 observations,    complexity param=0.03142372
  mean=4.076195, MSE=1.503916 
  left son=12 (1596 obs) right son=13 (2210 obs)
  Primary splits:
      HouseStat splits as  RLL,     improve=0.12574030, (70 missing)
      TypeHome  splits as  RRLRL,   improve=0.06466022, (0 missing)
      Under18   < 0.5 to the right, improve=0.05630241, (0 missing)
      LiveBA    < 4.5 to the left,  improve=0.05211808, (381 missing)
      MarStat   splits as  L-LR-,   improve=0.05070201, (0 missing)
  Surrogate splits:
      TypeHome splits as  RRLRL,     agree=0.801, adj=0.526, (70 split)
      Income   < 5.5 to the left,    agree=0.691, adj=0.262, (0 split)
      MarStat  splits as  R-LR-,     agree=0.645, adj=0.153, (0 split)
